37.8255,-122.4825,1,0,Car-Dependent,2015-05-19 18:42:24.406600
37.74,-122.5185,1,3,Car-Dependent,2014-09-05 10:53:03.831610
37.74,-122.5125,1,23,Car-Dependent,2014-09-05 10:53:08.352540
37.74,-122.508,1,59,Somewhat Walkable,2015-04-08 20:46:37.234260
37.74,-122.5035,1,76,Very Walkable,2015-05-06 01:05:10.350920
37.74,-122.4975,1,78,Very Walkable,2015-04-06 04:45:41.283710
37.74,-122.493,1,73,Very Walkable,2015-04-12 08:18:36.442310
37.74,-122.4885,1,72,Very Walkable,2015-01-09 22:57:06.230880
37.74,-122.4825,1,82,Very Walkable,2015-04-07 23:28:09.306370
37.74,-122.478,1,87,Very Walkable,2015-05-02 05:33:46.509490
37.74,-122.4735,1,88,Very Walkable,2015-04-06 21:58:32.370620
37.74,-122.4675,1,91,Walker's Paradise,2015-05-18 03:58:35.430250
37.74,-122.463,1,88,Very Walkable,2015-03-30 22:28:41.511070
37.74,-122.4585,1,74,Very Walkable,2015-04-04 18:48:38.339100
37.74,-122.4525,1,26,Car-Dependent,2015-05-03 01:57:39.304440
37.74,-122.448,1,60,Somewhat Walkable,2015-04-08 16:49:30.784040
37.74,-122.4435,1,38,Car-Dependent,2014-12-18 04:54:13.886350
37.74,-122.4375,1,56,Somewhat Walkable,2015-05-28 16:14:25.460310
37.74,-122.433,1,63,Somewhat Walkable,2015-01-22 11:47:34.260370
37.74,-122.4285,1,87,Very Walkable,2015-03-28 09:14:17.677950
37.74,-122.4225,1,92,Walker's Paradise,2015-04-03 22:46:19.611360
37.74,-122.418,1,91,Walker's Paradise,2015-04-29 19:05:07.007080
37.74,-122.4135,1,89,Very Walkable,2015-01-04 13:48:19.226900
37.74,-122.4075,1,82,Very Walkable,2014-11-17 18:11:27.645700
37.74,-122.403,1,75,Very Walkable,2015-04-26 17:37:13.434380
37.74,-122.3985,1,80,Very Walkable,2014-12-21 10:24:23.520370
37.74,-122.3925,1,79,Very Walkable,2014-11-14 10:17:37.712670
37.74,-122.388,1,86,Very Walkable,2015-01-12 00:40:13.540930
37.74,-122.3835,1,75,Very Walkable,2015-01-13 04:34:53.816770
37.74,-122.3775,1,40,Car-Dependent,2014-12-25 09:29:47.272710
37.74,-122.373,1,12,Car-Dependent,2015-04-08 16:50:22.123030
37.74,-122.3685,1,6,Car-Dependent,2015-04-08 16:49:09.081800
37.74,-122.3625,1,2,Car-Dependent,2014-09-03 06:13:29.750300
37.74,-122.358,1,3,Car-Dependent,2013-08-10 14:57:40.372650
37.74,-122.3535,1,1,Car-Dependent,2013-08-10 14:57:40.460430
37.7445,-122.5185,1,4,Car-Dependent,2013-08-10 17:25:09.966850
37.7445,-122.5125,1,24,Car-Dependent,2013-08-10 17:25:10.041880
37.7445,-122.508,1,51,Somewhat Walkable,2015-04-08 20:46:36.448750
37.7445,-122.5035,1,69,Somewhat Walkable,2015-05-10 21:46:49.593670
37.7445,-122.4975,1,77,Very Walkable,2015-03-30 15:36:41.539130
37.7445,-122.493,1,74,Very Walkable,2015-05-02 02:30:15.291820
37.7445,-122.4885,1,79,Very Walkable,2015-04-13 20:17:46.530560
37.7445,-122.4825,1,86,Very Walkable,2015-03-30 19:50:46.991050
37.7445,-122.478,1,88,Very Walkable,2015-04-11 01:48:57.414530
37.7445,-122.4735,1,85,Very Walkable,2015-05-12 07:55:23.899870
37.7445,-122.4675,1,80,Very Walkable,2015-04-08 16:49:22.049100
37.7445,-122.463,1,80,Very Walkable,2015-02-17 14:35:27.822250
37.7445,-122.4585,1,76,Very Walkable,2015-05-12 02:06:29.966820
37.7445,-122.4525,1,75,Very Walkable,2015-04-04 01:16:21.510240
37.7445,-122.448,1,51,Somewhat Walkable,2015-01-27 03:54:16.122030
37.7445,-122.4435,1,58,Somewhat Walkable,2015-05-06 18:16:59.169950
37.7445,-122.4375,1,71,Very Walkable,2015-04-06 19:12:11.270440
37.7445,-122.433,1,81,Very Walkable,2015-05-16 09:46:17.809940
37.7445,-122.4285,1,92,Walker's Paradise,2015-01-03 02:46:32.551600
37.7445,-122.4225,1,95,Walker's Paradise,2015-03-30 19:50:40.938320
37.7445,-122.418,1,92,Walker's Paradise,2014-12-31 22:44:23.724430
37.7445,-122.4135,1,81,Very Walkable,2015-04-15 17:53:53.659040
37.7445,-122.4075,1,79,Very Walkable,2015-04-21 10:53:17.806090
37.7445,-122.403,1,83,Very Walkable,2015-05-05 18:24:09.703220
37.7445,-122.3985,1,67,Somewhat Walkable,2014-12-21 10:24:27.989960
37.7445,-122.3925,1,61,Somewhat Walkable,2015-04-08 16:49:02.194720
37.7445,-122.388,1,61,Somewhat Walkable,2015-05-03 14:33:48.804420
37.7445,-122.3835,1,53,Somewhat Walkable,2015-04-08 16:50:16.574550
37.7445,-122.3775,1,23,Car-Dependent,2015-04-08 16:50:50.231670
37.7445,-122.373,1,15,Car-Dependent,2015-04-08 16:49:50.446220
37.7445,-122.3685,1,8,Car-Dependent,2013-08-10 14:58:14.217810
37.7445,-122.3625,1,4,Car-Dependent,2013-08-10 14:58:14.281080
37.7445,-122.358,1,2,Car-Dependent,2013-08-10 14:58:14.333200
37.7445,-122.3535,1,0,Car-Dependent,2015-03-06 17:15:38.282150
37.7505,-122.5185,1,4,Car-Dependent,2014-09-05 10:50:20.730130
37.7505,-122.5125,1,24,Car-Dependent,2014-09-05 10:50:37.854660
37.7505,-122.508,1,66,Somewhat Walkable,2015-04-01 00:42:17.250380
37.7505,-122.5035,1,77,Very Walkable,2015-04-12 08:29:41.668230
37.7505,-122.4975,1,75,Very Walkable,2015-04-09 02:00:17.035790
37.7505,-122.493,1,79,Very Walkable,2015-04-27 07:27:41.068310
37.7505,-122.4885,1,77,Very Walkable,2015-03-25 01:28:16.617090
37.7505,-122.4825,1,75,Very Walkable,2015-03-17 15:24:04.049380
37.7505,-122.478,1,83,Very Walkable,2015-01-13 04:40:53.474670
37.7505,-122.4735,1,74,Very Walkable,2015-01-07 20:05:39.440450
37.7505,-122.4675,1,48,Car-Dependent,2015-04-04 01:32:41.426160
37.7505,-122.463,1,45,Car-Dependent,2015-04-17 05:41:34.438530
37.7505,-122.4585,1,28,Car-Dependent,2015-04-09 01:59:20.063160
37.7505,-122.4525,1,44,Car-Dependent,2015-05-13 15:19:10.459020
37.7505,-122.448,1,47,Car-Dependent,2015-02-01 14:05:56.319010
37.7505,-122.4435,1,58,Somewhat Walkable,2015-05-26 17:50:35.833930
37.7505,-122.4375,1,92,Walker's Paradise,2015-03-24 18:18:10.906750
37.7505,-122.433,1,96,Walker's Paradise,2015-04-11 22:36:28.024270
37.7505,-122.4285,1,96,Walker's Paradise,2015-05-17 15:59:58.356170
37.7505,-122.4225,1,96,Walker's Paradise,2015-05-28 16:12:02.078590
37.7505,-122.418,1,99,Walker's Paradise,2015-04-17 04:50:30.904120
37.7505,-122.4135,1,95,Walker's Paradise,2015-01-29 21:26:30.048600
37.7505,-122.4075,1,92,Walker's Paradise,2015-05-05 11:07:12.503440
37.7505,-122.403,1,84,Very Walkable,2015-02-06 13:59:36.320130
37.7505,-122.3985,1,77,Very Walkable,2015-01-13 04:40:53.743610
37.7505,-122.3925,1,80,Very Walkable,2015-06-02 22:24:20.958010
37.7505,-122.388,1,65,Somewhat Walkable,2015-04-05 16:39:56.685610
37.7505,-122.3835,1,47,Car-Dependent,2015-04-30 04:28:32.218770
37.7505,-122.3775,1,14,Car-Dependent,2015-04-09 01:59:23.738930
37.7505,-122.373,1,6,Car-Dependent,2014-09-03 06:23:21.113020
37.7505,-122.3685,1,5,Car-Dependent,2013-08-11 01:26:06.908860
37.7505,-122.3625,1,0,Car-Dependent,2014-09-03 06:23:23.017080
37.7505,-122.358,1,1,Car-Dependent,2013-08-11 01:26:07.157860
37.7505,-122.3535,1,0,Car-Dependent,2013-08-11 01:26:07.230420
37.755,-122.5185,1,6,Car-Dependent,2014-09-12 16:36:43.546890
37.755,-122.5125,1,44,Car-Dependent,2015-05-12 03:00:01.094720
37.755,-122.508,1,74,Very Walkable,2015-05-28 21:10:58.521410
37.755,-122.5035,1,80,Very Walkable,2015-04-07 23:58:06.341710
37.755,-122.4975,1,81,Very Walkable,2015-04-03 09:58:06.701390
37.755,-122.493,1,83,Very Walkable,2015-03-23 20:15:52.454360
37.755,-122.4885,1,79,Very Walkable,2015-03-27 23:16:39.445110
37.755,-122.4825,1,81,Very Walkable,2015-03-30 06:20:51.518350
37.755,-122.478,1,79,Very Walkable,2015-04-07 23:29:00.142040
37.755,-122.4735,1,67,Somewhat Walkable,2015-03-26 16:15:18.996320
37.755,-122.4675,1,65,Somewhat Walkable,2015-03-24 22:51:49.438100
37.755,-122.463,1,52,Somewhat Walkable,2015-04-07 23:29:00.095780
37.755,-122.4585,1,37,Car-Dependent,2015-04-07 23:28:49.495170
37.755,-122.4525,1,19,Car-Dependent,2015-04-09 02:00:34.550310
37.755,-122.448,1,22,Car-Dependent,2015-01-15 18:24:34.347970
37.755,-122.4435,1,33,Car-Dependent,2015-05-20 09:54:24.179810
37.755,-122.4375,1,87,Very Walkable,2015-05-28 16:12:07.300350
37.755,-122.433,1,91,Walker's Paradise,2015-03-23 20:15:54.062460
37.755,-122.4285,1,91,Walker's Paradise,2015-05-12 02:00:48.406360
37.755,-122.4225,1,98,Walker's Paradise,2015-01-03 02:48:34.712920
37.755,-122.418,1,98,Walker's Paradise,2015-06-06 08:50:27.722920
37.755,-122.4135,1,96,Walker's Paradise,2015-01-01 07:44:08.974510
37.755,-122.4075,1,94,Walker's Paradise,2015-05-19 01:26:59.874660
37.755,-122.403,1,89,Very Walkable,2015-05-28 16:12:09.449890
37.755,-122.3985,1,81,Very Walkable,2015-03-25 10:08:48.044640
37.755,-122.3925,1,78,Very Walkable,2015-05-01 02:00:48.261060
37.755,-122.388,1,81,Very Walkable,2015-03-16 19:21:58.795520
37.755,-122.3835,1,47,Car-Dependent,2015-01-07 04:41:50.651030
37.755,-122.3775,1,19,Car-Dependent,2013-08-11 01:26:43.316160
37.755,-122.373,1,8,Car-Dependent,2013-08-11 01:26:43.389830
37.755,-122.3685,1,3,Car-Dependent,2013-08-11 01:26:43.446810
37.755,-122.3625,1,1,Car-Dependent,2013-08-11 01:26:43.533270
37.755,-122.358,1,0,Car-Dependent,2013-08-11 01:26:44.600240
37.755,-122.3535,1,0,Car-Dependent,2013-08-11 01:26:44.653180
37.7595,-122.5185,1,17,Car-Dependent,2013-08-10 22:55:20.617740
37.7595,-122.5125,1,59,Somewhat Walkable,2015-04-09 02:54:18.870400
37.7595,-122.508,1,76,Very Walkable,2015-05-28 21:10:56.708820
37.7595,-122.5035,1,82,Very Walkable,2015-03-28 08:49:30.614500
37.7595,-122.4975,1,78,Very Walkable,2015-03-29 05:42:25.545330
37.7595,-122.493,1,75,Very Walkable,2015-04-09 02:00:38.410750
37.7595,-122.4885,1,81,Very Walkable,2015-04-23 07:56:44.754410
37.7595,-122.4825,1,82,Very Walkable,2015-04-28 17:53:31.635250
37.7595,-122.478,1,85,Very Walkable,2015-01-13 04:40:53.775180
37.7595,-122.4735,1,75,Very Walkable,2015-05-09 04:02:20.641440
37.7595,-122.4675,1,89,Very Walkable,2015-04-08 15:04:55.153880
37.7595,-122.463,1,87,Very Walkable,2015-03-18 06:13:18.597720
37.7595,-122.4585,1,35,Car-Dependent,2015-04-08 15:04:05.908250
37.7595,-122.4525,1,62,Somewhat Walkable,2015-04-08 15:04:35.213340
37.7595,-122.448,1,68,Somewhat Walkable,2015-03-27 03:27:07.161480
37.7595,-122.4435,1,81,Very Walkable,2015-04-18 06:46:03.918480
37.7595,-122.4375,1,97,Walker's Paradise,2015-04-22 04:09:37.135530
37.7595,-122.433,1,97,Walker's Paradise,2015-01-03 02:48:34.345960
37.7595,-122.4285,1,93,Walker's Paradise,2014-12-17 17:34:33.518930
37.7595,-122.4225,1,96,Walker's Paradise,2015-01-13 04:40:51.563900
37.7595,-122.418,1,98,Walker's Paradise,2014-12-18 04:55:40.774430
37.7595,-122.4135,1,94,Walker's Paradise,2015-04-15 20:26:08.420940
37.7595,-122.4075,1,93,Walker's Paradise,2015-04-17 05:41:34.394880
37.7595,-122.403,1,86,Very Walkable,2014-12-31 22:41:32.963690
37.7595,-122.3985,1,89,Very Walkable,2015-01-13 04:40:51.619550
37.7595,-122.3925,1,80,Very Walkable,2015-03-27 08:58:27.037910
37.7595,-122.388,1,81,Very Walkable,2015-06-06 00:46:21.730510
37.7595,-122.3835,1,51,Somewhat Walkable,2015-05-12 08:06:13.784670
37.7595,-122.3775,1,21,Car-Dependent,2013-08-11 01:27:17.538520
37.7595,-122.373,1,8,Car-Dependent,2013-08-11 01:27:17.584280
37.7595,-122.3685,1,3,Car-Dependent,2013-08-11 01:27:18.923120
37.7595,-122.3625,1,1,Car-Dependent,2013-08-11 01:27:18.989160
37.7595,-122.358,1,0,Car-Dependent,2013-08-11 01:27:19.056020
37.7595,-122.3535,1,0,Car-Dependent,2013-08-11 01:27:19.121200
37.7655,-122.5185,1,15,Car-Dependent,2013-08-10 22:56:28.812770
37.7655,-122.5125,1,46,Car-Dependent,2015-04-08 17:02:26.734240
37.7655,-122.508,1,59,Somewhat Walkable,2015-01-05 19:41:24.211410
37.7655,-122.5035,1,70,Somewhat Walkable,2015-04-08 17:02:27.968410
37.7655,-122.4975,1,61,Somewhat Walkable,2015-04-08 15:04:36.502370
37.7655,-122.493,1,60,Somewhat Walkable,2015-05-12 08:06:08.381780
37.7655,-122.4885,1,52,Somewhat Walkable,2015-04-11 09:42:38.783600
37.7655,-122.4825,1,83,Very Walkable,2015-03-29 00:06:30.599450
37.7655,-122.478,1,88,Very Walkable,2015-04-02 00:04:46.407630
37.7655,-122.4735,1,89,Very Walkable,2015-04-06 22:02:50.657390
37.7655,-122.4675,1,96,Walker's Paradise,2015-01-13 04:40:53.860530
37.7655,-122.463,1,96,Walker's Paradise,2015-03-24 03:32:29.896670
37.7655,-122.4585,1,93,Walker's Paradise,2015-01-02 07:29:51.865360
37.7655,-122.4525,1,96,Walker's Paradise,2015-03-16 19:21:59.996170
37.7655,-122.448,1,93,Walker's Paradise,2015-03-24 22:51:48.937890
37.7655,-122.4435,1,88,Very Walkable,2015-04-17 03:18:41.451080
37.7655,-122.4375,1,83,Very Walkable,2015-04-12 08:29:11.826410
37.7655,-122.433,1,99,Walker's Paradise,2014-12-31 22:41:32.895530
37.7655,-122.4285,1,97,Walker's Paradise,2015-05-16 09:27:14.062050
37.7655,-122.4225,1,99,Walker's Paradise,2014-12-17 17:34:31.333370
37.7655,-122.418,1,98,Walker's Paradise,2015-05-24 21:32:37.886690
37.7655,-122.4135,1,95,Walker's Paradise,2015-03-22 12:29:27.095380
37.7655,-122.4075,1,94,Walker's Paradise,2015-05-26 17:50:37.364270
37.7655,-122.403,1,93,Walker's Paradise,2014-12-25 10:11:40.598510
37.7655,-122.3985,1,91,Walker's Paradise,2015-04-28 03:40:46.628620
37.7655,-122.3925,1,73,Very Walkable,2015-03-26 02:25:37.179210
37.7655,-122.388,1,79,Very Walkable,2015-04-08 15:04:17.308090
37.7655,-122.3835,1,46,Car-Dependent,2015-04-09 01:59:22.133780
37.7655,-122.3775,1,16,Car-Dependent,2013-08-11 01:28:04.574490
37.7655,-122.373,1,7,Car-Dependent,2013-08-11 01:28:05.454580
37.7655,-122.3685,1,2,Car-Dependent,2013-08-11 01:28:05.520460
37.7655,-122.3625,1,0,Car-Dependent,2013-08-11 01:28:05.631290
37.7655,-122.358,1,0,Car-Dependent,2013-08-11 01:28:05.675620
37.7655,-122.3535,1,0,Car-Dependent,2013-08-11 01:28:05.788990
37.77,-122.5185,1,10,Car-Dependent,2014-09-05 10:50:33.462590
37.77,-122.5125,1,50,Somewhat Walkable,2015-04-08 17:02:31.230800
37.77,-122.508,1,64,Somewhat Walkable,2015-05-12 03:00:01.638460
37.77,-122.5035,1,61,Somewhat Walkable,2015-04-08 17:02:32.123000
37.77,-122.4975,1,65,Somewhat Walkable,2015-05-12 08:05:44.516190
37.77,-122.493,1,54,Somewhat Walkable,2015-04-08 15:04:06.347990
37.77,-122.4885,1,35,Car-Dependent,2015-04-08 15:04:06.498300
37.77,-122.4825,1,57,Somewhat Walkable,2014-12-17 17:34:31.443300
37.77,-122.478,1,38,Car-Dependent,2015-04-08 15:04:23.494510
37.77,-122.4735,1,51,Somewhat Walkable,2015-05-12 02:00:51.952890
37.77,-122.4675,1,80,Very Walkable,2014-12-29 22:41:13.315130
37.77,-122.463,1,75,Very Walkable,2014-12-12 01:57:47.859360
37.77,-122.4585,1,82,Very Walkable,2015-04-08 15:05:37.132330
37.77,-122.4525,1,94,Walker's Paradise,2015-03-25 23:46:32.354770
37.77,-122.448,1,95,Walker's Paradise,2015-04-20 05:56:08.410550
37.77,-122.4435,1,97,Walker's Paradise,2015-06-04 16:45:14.404040
37.77,-122.4375,1,94,Walker's Paradise,2015-04-16 23:08:05.734390
37.77,-122.433,1,95,Walker's Paradise,2015-03-16 19:22:00.375770
37.77,-122.4285,1,97,Walker's Paradise,2015-03-16 19:21:59.938350
37.77,-122.4225,1,97,Walker's Paradise,2014-12-15 22:30:46.200490
37.77,-122.418,1,96,Walker's Paradise,2015-04-24 04:20:49.303120
37.77,-122.4135,1,93,Walker's Paradise,2015-03-27 21:49:27.923400
37.77,-122.4075,1,93,Walker's Paradise,2015-04-14 02:43:59.268560
37.77,-122.403,1,92,Walker's Paradise,2015-03-21 06:21:02.219210
37.77,-122.3985,1,83,Very Walkable,2015-04-26 21:53:00.677920
37.77,-122.3925,1,71,Very Walkable,2014-12-18 04:55:40.459900
37.77,-122.388,1,71,Very Walkable,2015-06-01 22:34:36.338170
37.77,-122.3835,1,30,Car-Dependent,2015-04-08 15:03:51.359500
37.77,-122.3775,1,7,Car-Dependent,2014-09-04 08:02:24.451340
37.77,-122.373,1,2,Car-Dependent,2014-09-04 08:02:06.569190
37.77,-122.3685,1,2,Car-Dependent,2013-08-11 01:28:41.215110
37.77,-122.3625,1,0,Car-Dependent,2014-09-04 08:02:06.314200
37.77,-122.358,1,0,Car-Dependent,2013-08-11 01:28:41.304580
37.77,-122.3535,1,0,Car-Dependent,2013-08-11 01:28:41.362950
37.7745,-122.5185,1,13,Car-Dependent,2014-09-05 10:50:31.992920
37.7745,-122.5125,1,64,Somewhat Walkable,2015-04-09 02:54:16.656160
37.7745,-122.508,1,75,Very Walkable,2015-03-27 21:50:57.612420
37.7745,-122.5035,1,80,Very Walkable,2015-03-29 11:35:23.610060
37.7745,-122.4975,1,86,Very Walkable,2015-03-24 03:32:26.792350
37.7745,-122.493,1,84,Very Walkable,2015-04-07 23:28:54.273290
37.7745,-122.4885,1,80,Very Walkable,2015-05-05 14:21:09.015010
37.7745,-122.4825,1,82,Very Walkable,2015-03-29 15:45:24.414860
37.7745,-122.478,1,85,Very Walkable,2015-04-11 15:19:18.773880
37.7745,-122.4735,1,82,Very Walkable,2015-04-11 01:52:20.948490
37.7745,-122.4675,1,83,Very Walkable,2015-03-23 20:15:43.048550
37.7745,-122.463,1,84,Very Walkable,2015-03-25 06:48:36.258430
37.7745,-122.4585,1,83,Very Walkable,2015-05-28 16:12:05.642440
37.7745,-122.4525,1,90,Walker's Paradise,2015-03-24 22:51:55.780990
37.7745,-122.448,1,93,Walker's Paradise,2015-04-21 23:01:52.754950
37.7745,-122.4435,1,95,Walker's Paradise,2015-05-24 21:32:44.760610
37.7745,-122.4375,1,93,Walker's Paradise,2015-04-17 17:30:41.546220
37.7745,-122.433,1,94,Walker's Paradise,2015-04-10 11:31:23.118970
37.7745,-122.4285,1,94,Walker's Paradise,2015-03-25 05:12:04.669810
37.7745,-122.4225,1,99,Walker's Paradise,2015-03-17 11:49:26.107330
37.7745,-122.418,1,97,Walker's Paradise,2015-03-20 05:59:11.234350
37.7745,-122.4135,1,96,Walker's Paradise,2015-03-17 15:24:02.562670
37.7745,-122.4075,1,95,Walker's Paradise,2015-06-07 13:11:11.263820
37.7745,-122.403,1,93,Walker's Paradise,2015-03-21 13:35:10.323330
37.7745,-122.3985,1,90,Walker's Paradise,2015-04-06 15:02:29.569730
37.7745,-122.3925,1,88,Very Walkable,2015-03-25 20:05:24.752660
37.7745,-122.388,1,74,Very Walkable,2015-03-24 18:18:09.644430
37.7745,-122.3835,1,45,Car-Dependent,2015-04-08 15:05:33.255320
37.7745,-122.3775,1,4,Car-Dependent,2014-09-04 08:02:27.418620
37.7745,-122.373,1,1,Car-Dependent,2014-09-04 08:02:06.531640
37.7745,-122.3685,1,2,Car-Dependent,2013-08-11 01:29:14.448030
37.7745,-122.3625,1,0,Car-Dependent,2014-09-04 08:01:16.982700
37.7745,-122.358,1,0,Car-Dependent,2013-08-11 01:29:14.548360
37.7745,-122.3535,1,0,Car-Dependent,2013-08-11 01:29:15.501080
37.7805,-122.5185,1,17,Car-Dependent,2015-05-12 03:00:02.733950
37.7805,-122.5125,1,52,Somewhat Walkable,2015-05-11 03:45:28.283270
37.7805,-122.508,1,66,Somewhat Walkable,2015-01-14 14:58:43.931190
37.7805,-122.5035,1,69,Somewhat Walkable,2015-03-26 16:25:42.664280
37.7805,-122.4975,1,87,Very Walkable,2015-04-18 17:57:23.505870
37.7805,-122.493,1,90,Walker's Paradise,2015-03-25 18:30:57.185550
37.7805,-122.4885,1,92,Walker's Paradise,2015-05-31 11:49:27.061540
37.7805,-122.4825,1,97,Walker's Paradise,2015-04-29 05:37:46.970960
37.7805,-122.478,1,96,Walker's Paradise,2015-04-05 07:19:57.614070
37.7805,-122.4735,1,97,Walker's Paradise,2015-04-04 17:25:45.732730
37.7805,-122.4675,1,98,Walker's Paradise,2015-05-16 09:27:07.700200
37.7805,-122.463,1,97,Walker's Paradise,2015-05-12 02:00:51.771330
37.7805,-122.4585,1,92,Walker's Paradise,2015-05-29 21:37:13.545920
37.7805,-122.4525,1,92,Walker's Paradise,2014-12-28 17:01:25.415250
37.7805,-122.448,1,91,Walker's Paradise,2015-03-25 03:38:33.802140
37.7805,-122.4435,1,91,Walker's Paradise,2015-05-16 09:27:12.141060
37.7805,-122.4375,1,95,Walker's Paradise,2015-06-15 19:17:09.194670
37.7805,-122.433,1,95,Walker's Paradise,2015-03-26 06:11:54.986240
37.7805,-122.4285,1,94,Walker's Paradise,2015-02-07 03:06:28.007390
